timestamp,AAVEUSDT_BID,AAVEUSDT_ASK,ADAUSDT_BID,ADAUSDT_ASK,ALGOUSDT_BID,ALGOUSDT_ASK,APTUSDT_BID,APTUSDT_ASK,ATOMUSDT_BID,ATOMUSDT_ASK,AVAXUSDT_BID,AVAXUSDT_ASK,AXSUSDT_BID,AXSUSDT_ASK,BATUSDT_BID,BATUSDT_ASK,BNBUSDT_BID,BNBUSDT_ASK,BTCUSDT_BID,BTCUSDT_ASK,CHZUSDT_BID,CHZUSDT_ASK,CRVUSDT_BID,CRVUSDT_ASK,DOGEUSDT_BID,DOGEUSDT_ASK,DOTUSDT_BID,DOTUSDT_ASK,ENJUSDT_BID,ENJUSDT_ASK,ETHUSDT_BID,ETHUSDT_ASK,FILUSDT_BID,FILUSDT_ASK,HBARUSDT_BID,HBARUSDT_ASK,ICPUSDT_BID,ICPUSDT_ASK,INJUSDT_BID,INJUSDT_ASK,KAVAUSDT_BID,KAVAUSDT_ASK,LINKUSDT_BID,LINKUSDT_ASK,LRCUSDT_BID,LRCUSDT_ASK,LTCUSDT_BID,LTCUSDT_ASK,MANAUSDT_BID,MANAUSDT_ASK,NEARUSDT_BID,NEARUSDT_ASK,OPUSDT_BID,OPUSDT_ASK,SANDUSDT_BID,SANDUSDT_ASK,SEIUSDT_BID,SEIUSDT_ASK,SNXUSDT_BID,SNXUSDT_ASK,SOLUSDT_BID,SOLUSDT_ASK,SUIUSDT_BID,SUIUSDT_ASK,UNIUSDT_BID,UNIUSDT_ASK,VETUSDT_BID,VETUSDT_ASK,XLMUSDT_BID,XLMUSDT_ASK,XRPUSDT_BID,XRPUSDT_ASK,ZECUSDT_BID,ZECUSDT_ASK,ZILUSDT_BID,ZILUSDT_ASK
1753599600,295.6,296.64,0.8251,0.8283,0.2875,0.2903,4.835,4.849,4.798,4.815,25.06,25.17,2.617,2.632,0.1637,0.1642,794.99,796.22,118113.0,118263.44,0.04293,0.0431,1.0819,1.0981,0.2378,0.23891,4.165,4.18,0.08014,0.08075,3766.85,3778.37,2.697,2.705,0.29248,0.29618,5.725,5.741,15.19,15.25,0.4011,0.4017,18.74,18.83,0.09214,0.0926,114.83,115.43,0.321,0.323,2.907,2.921,0.731,0.736,0.3169,0.3188,0.3416,0.3433,0.6539,0.66,186.62,187.51,4.2202,4.2476,10.606,10.645,0.0261,0.02627,0.4449,0.4476,3.1935,3.2043,41.54,41.68,0.01225,0.01234
1753600500,296.13,296.73,0.8256,0.8289,0.2865,0.2884,4.836,4.85,4.803,4.82,25.03,25.11,2.621,2.63,0.164,0.1646,795.93,796.88,118113.0,118195.29,0.04301,0.04313,1.0824,1.0967,0.238,0.23899,4.163,4.178,0.08033,0.08067,3774.31,3782.91,2.697,2.708,0.29031,0.29304,5.72,5.736,15.19,15.25,0.4009,0.4018,18.78,18.86,0.09233,0.09268,114.81,115.24,0.3212,0.3224,2.91,2.921,0.73,0.735,0.3167,0.3182,0.3407,0.3426,0.6574,0.6601,187.09,187.72,4.2173,4.2454,10.602,10.642,0.02612,0.02625,0.4437,0.446,3.1973,3.2042,41.58,41.72,0.01225,0.01236
1753601400,295.83,296.46,0.824,0.8266,0.285,0.2875,4.827,4.837,4.791,4.806,24.97,25.05,2.616,2.628,0.1641,0.1646,795.89,797.23,118121.88,118175.58,0.04291,0.04306,1.0798,1.0911,0.23716,0.23825,4.161,4.172,0.08013,0.08044,3771.51,3776.96,2.691,2.699,0.28813,0.29106,5.703,5.724,15.2,15.25,0.4009,0.4018,18.74,18.83,0.09214,0.09246,114.25,114.82,0.3204,0.3215,2.902,2.915,0.728,0.732,0.3163,0.3175,0.3401,0.3425,0.6564,0.6589,187.38,187.85,4.2114,4.2277,10.574,10.613,0.02603,0.02614,0.4419,0.4442,3.1893,3.1987,41.52,41.71,0.01229,0.01236
1753602300,295.25,296.23,0.8221,0.8256,0.2843,0.2857,4.814,4.834,4.787,4.8,24.94,25.04,2.612,2.622,0.164,0.1647,796.11,797.88,118066.73,118165.55,0.04288,0.043,1.0838,1.0902,0.23627,0.23775,4.152,4.168,0.08,0.08043,3763.0,3775.61,2.688,2.698,0.28829,0.29053,5.689,5.712,15.21,15.3,0.4008,0.4018,18.74,18.83,0.09197,0.09228,114.05,114.43,0.3197,0.3212,2.898,2.911,0.724,0.729,0.316,0.3169,0.3415,0.343,0.6544,0.6579,187.08,187.88,4.2058,4.2188,10.542,10.589,0.02595,0.02609,0.4414,0.4444,3.1848,3.1949,41.42,41.59,0.01229,0.01233
1753603200,295.56,296.2,0.8218,0.8245,0.2838,0.2861,4.816,4.831,4.793,4.808,24.97,25.05,2.613,2.628,0.1641,0.1646,795.45,796.55,118016.45,118129.77,0.04288,0.04305,1.0841,1.0907,0.23654,0.23733,4.154,4.169,0.08013,0.08037,3765.42,3773.15,2.689,2.699,0.2864,0.29114,5.693,5.711,15.18,15.27,0.4007,0.4019,18.73,18.81,0.09224,0.09269,114.16,114.41,0.3198,0.3216,2.903,2.914,0.725,0.728,0.3164,0.3177,0.3406,0.3431,0.6544,0.6572,186.96,187.52,4.2124,4.2318,10.547,10.585,0.02595,0.0261,0.4406,0.443,3.1838,3.1925,41.49,41.62,0.01229,0.01232
1753604100,295.2,296.18,0.8184,0.8228,0.2817,0.2844,4.802,4.823,4.774,4.796,24.95,25.05,2.6,2.615,0.1634,0.1643,794.58,796.63,117981.25,118102.86,0.0428,0.04294,1.079,1.0942,0.2354,0.23707,4.147,4.162,0.0799,0.08029,3766.73,3775.61,2.679,2.693,0.285,0.28712,5.681,5.705,15.13,15.21,0.4004,0.4011,18.68,18.77,0.09206,0.09253,113.55,114.35,0.3188,0.3202,2.893,2.909,0.722,0.727,0.3149,0.3169,0.3388,0.3416,0.653,0.6569,186.48,187.17,4.2131,4.2373,10.533,10.566,0.02585,0.026,0.4387,0.4415,3.1778,3.1875,41.52,41.6,0.01167,0.01232
1753605000,294.66,296.57,0.8172,0.8203,0.2804,0.2823,4.787,4.806,4.767,4.777,24.88,24.98,2.596,2.606,0.1634,0.1638,793.48,797.0,117962.96,118049.29,0.04267,0.04283,1.068,1.0812,0.23506,0.23632,4.136,4.149,0.07963,0.07997,3764.82,3771.68,2.675,2.685,0.2839,0.28633,5.664,5.692,15.11,15.22,0.3993,0.401,18.63,18.71,0.09183,0.09219,113.34,113.69,0.3185,0.3193,2.89,2.902,0.721,0.725,0.3142,0.3155,0.3372,0.3391,0.6507,0.6539,186.24,186.69,4.196,4.2345,10.502,10.543,0.02575,0.02589,0.4371,0.4391,3.1724,3.1849,41.32,41.59,0.01215,0.01226
1753605900,296.4,296.86,0.8186,0.8206,0.2808,0.2828,4.788,4.804,4.772,4.783,24.89,24.97,2.599,2.608,0.1634,0.1641,796.64,798.0,117950.45,118064.74,0.04273,0.04288,1.0737,1.08,0.23565,0.23667,4.135,4.151,0.07984,0.08008,3769.82,3774.95,2.682,2.691,0.28474,0.28755,5.676,5.695,15.15,15.24,0.3991,0.3998,18.68,18.73,0.09191,0.09222,112.93,113.66,0.3186,0.3194,2.9,2.912,0.722,0.727,0.3149,0.3159,0.3383,0.3395,0.6527,0.6548,186.5,186.93,4.215,4.2463,10.51,10.54,0.02579,0.02588,0.4385,0.4403,3.1791,3.1872,41.43,41.58,0.01223,0.01228
1753606800,295.69,296.51,0.8181,0.8209,0.2804,0.2821,4.785,4.799,4.763,4.777,24.8,24.92,2.592,2.603,0.1637,0.1641,795.83,797.82,117865.2,117999.91,0.0427,0.04283,1.0682,1.076,0.23546,0.23622,4.13,4.142,0.07964,0.07993,3766.69,3774.0,2.68,2.687,0.28426,0.28704,5.663,5.677,15.14,15.2,0.3981,0.3992,18.64,18.71,0.09174,0.09209,112.38,113.16,0.3184,0.3191,2.896,2.905,0.72,0.723,0.3147,0.3157,0.3371,0.3388,0.6526,0.6548,186.52,187.32,4.2045,4.22,10.496,10.527,0.0257,0.02585,0.4372,0.4393,3.177,3.1904,41.25,41.48,0.01222,0.01227
1753607700,295.4,295.94,0.8181,0.8203,0.2795,0.2806,4.776,4.788,4.76,4.766,24.79,24.86,2.588,2.595,0.1632,0.1638,795.39,796.27,117887.21,117943.94,0.04261,0.04274,1.0678,1.0719,0.23523,0.23576,4.122,4.135,0.07944,0.07966,3767.43,3772.26,2.678,2.683,0.28282,0.2854,5.657,5.675,15.11,15.18,0.398,0.3986,18.62,18.67,0.09172,0.09189,112.84,113.04,0.3178,0.3187,2.889,2.899,0.72,0.722,0.3142,0.3149,0.3363,0.3377,0.6519,0.6539,186.84,187.24,4.1922,4.216,10.486,10.515,0.02563,0.02571,0.437,0.4382,3.1786,3.1863,41.27,41.35,0.01218,0.01225
1753608600,294.77,295.86,0.816,0.8203,0.2784,0.2799,4.766,4.788,4.746,4.763,24.77,24.83,2.583,2.593,0.1628,0.1633,794.66,796.35,117862.04,117942.33,0.04254,0.04271,1.0687,1.0777,0.23513,0.23608,4.117,4.13,0.07924,0.07964,3764.0,3772.18,2.672,2.684,0.28272,0.28418,5.653,5.676,15.09,15.16,0.3974,0.3984,18.59,18.67,0.09152,0.09189,112.67,113.09,0.3173,0.3183,2.883,2.897,0.718,0.722,0.3136,0.3149,0.3368,0.3387,0.6504,0.6539,186.57,187.15,4.1688,4.199,10.478,10.521,0.02559,0.0257,0.4361,0.4384,3.1702,3.1846,41.28,41.38,0.01218,0.01222
1753609500,293.93,294.83,0.8141,0.8168,0.2775,0.2788,4.758,4.773,4.736,4.75,24.74,24.82,2.579,2.586,0.1625,0.163,792.53,795.26,117859.98,117943.92,0.04251,0.04262,1.0685,1.0721,0.23435,0.23557,4.116,4.126,0.07914,0.07956,3752.61,3766.44,2.668,2.677,0.28178,0.28292,5.645,5.662,15.05,15.12,0.3963,0.3975,18.55,18.6,0.0913,0.09157,112.49,112.79,0.3169,0.3183,2.88,2.888,0.716,0.72,0.3129,0.3138,0.3359,0.3374,0.6493,0.6516,186.18,186.81,4.164,4.1796,10.455,10.488,0.02554,0.02562,0.4354,0.4366,3.1671,3.1749,41.2,41.31,0.01212,0.0122
1753610400,294.48,295.24,0.8155,0.8202,0.2775,0.2799,4.764,4.8,4.747,4.771,24.78,24.94,2.58,2.594,0.1629,0.1633,793.31,794.76,117943.92,118096.03,0.04259,0.0428,1.0688,1.0753,0.23548,0.23676,4.123,4.146,0.07954,0.07998,3763.48,3778.14,2.673,2.685,0.28174,0.2867,5.66,5.694,15.05,15.16,0.3969,0.3983,18.57,18.7,0.09135,0.09189,112.63,113.46,0.3181,0.3199,2.884,2.899,0.717,0.723,0.3134,0.3154,0.3362,0.3382,0.6504,0.6548,186.32,186.89,4.1795,4.1986,10.472,10.527,0.02559,0.02575,0.4354,0.4374,3.1697,3.1819,41.26,41.5,0.01217,0.01223
1753611300,294.84,295.86,0.8195,0.8224,0.2794,0.2806,4.794,4.809,4.768,4.783,24.91,25.0,2.592,2.605,0.163,0.1636,794.6,796.6,118096.02,118198.63,0.04276,0.04291,1.0698,1.076,0.23648,0.23754,4.145,4.155,0.07984,0.08018,3777.46,3792.45,2.682,2.692,0.28511,0.28656,5.686,5.7,15.11,15.19,0.3982,0.399,18.69,18.75,0.09175,0.09222,113.28,113.62,0.3197,0.3216,2.896,2.905,0.721,0.727,0.3152,0.3163,0.3377,0.3397,0.6539,0.6587,186.68,187.19,4.1754,4.1992,10.52,10.557,0.02573,0.02582,0.4369,0.4387,3.1775,3.1874,41.46,41.59,0.01222,0.01226
1753612200,294.92,297.23,0.8198,0.827,0.2796,0.2816,4.791,4.825,4.774,4.798,24.89,25.06,2.598,2.617,0.1632,0.1641,794.99,797.48,118117.7,118250.0,0.04282,0.04309,1.0614,1.0739,0.23655,0.23843,4.143,4.172,0.08003,0.08059,3783.03,3822.99,2.683,2.7,0.28519,0.28821,5.681,5.719,15.14,15.31,0.3986,0.4005,18.68,18.89,0.09183,0.09263,113.01,113.77,0.3203,0.3226,2.894,2.92,0.722,0.73,0.3152,0.3171,0.3383,0.3403,0.6564,0.6608,186.58,187.89,4.1749,4.2045,10.52,10.646,0.02574,0.02592,0.4369,0.4398,3.1757,3.1949,41.47,41.8,0.01224,0.01234
1753613100,297.12,298.89,0.8264,0.8318,0.2807,0.2821,4.82,4.84,4.796,4.815,25.03,25.15,2.614,2.63,0.1639,0.1646,796.79,798.73,118182.61,118289.99,0.04302,0.04322,1.071,1.0823,0.23776,0.23925,4.168,4.189,0.08054,0.08085,3812.43,3839.0,2.698,2.711,0.28626,0.28856,5.715,5.734,15.26,15.31,0.4004,0.4014,18.86,19.0,0.09254,0.09299,113.4,114.01,0.3218,0.3303,2.916,2.935,0.728,0.734,0.3166,0.3183,0.3397,0.342,0.6595,0.6639,187.55,188.46,4.1931,4.2246,10.63,10.713,0.02587,0.02599,0.4391,0.441,3.1926,3.2096,41.7,41.86,0.0123,0.01236
1753614000,297.85,298.7,0.8267,0.8311,0.2802,0.2822,4.821,4.834,4.795,4.811,25.05,25.14,2.613,2.629,0.1638,0.1646,797.06,799.31,118184.92,118255.32,0.0431,0.04321,1.076,1.0821,0.23803,0.23908,4.168,4.183,0.08048,0.08076,3809.68,3826.44,2.7,2.708,0.28415,0.28849,5.716,5.727,15.27,15.36,0.4005,0.4013,18.9,19.0,0.09243,0.09275,113.22,113.64,0.3216,0.3225,2.916,2.932,0.73,0.734,0.3166,0.3177,0.3406,0.3418,0.6618,0.6648,187.65,188.19,4.2185,4.2469,10.685,10.737,0.0259,0.026,0.4385,0.4409,3.197,3.2089,41.66,41.79,0.0123,0.01236
1753614900,297.45,298.81,0.8261,0.831,0.28,0.282,4.826,4.847,4.796,4.817,25.0,25.1,2.614,2.63,0.1635,0.1644,796.9,799.41,118185.52,118246.38,0.04314,0.04327,1.0726,1.0879,0.23777,0.23946,4.166,4.183,0.08053,0.08108,3822.0,3835.81,2.7,2.712,0.28353,0.28553,5.709,5.735,15.24,15.34,0.4003,0.4014,18.86,18.99,0.09254,0.09315,113.41,113.92,0.3214,0.3229,2.916,2.935,0.728,0.736,0.3166,0.3179,0.3408,0.3425,0.6623,0.6658,187.83,188.45,4.2309,4.2599,10.688,10.763,0.0259,0.02607,0.4388,0.4414,3.1946,3.2135,41.6,41.79,0.01227,0.01236
1753615800,296.28,297.79,0.8241,0.8291,0.2786,0.2809,4.806,4.836,4.784,4.805,24.92,25.06,2.606,2.621,0.1631,0.1638,796.66,798.89,118112.99,118237.68,0.04309,0.0433,1.0677,1.0769,0.2374,0.23887,4.147,4.173,0.08047,0.08099,3811.15,3831.85,2.691,2.706,0.28266,0.28446,5.688,5.718,15.23,15.34,0.3998,0.4013,18.76,18.9,0.09232,0.09284,113.06,113.71,0.3207,0.3222,2.906,2.926,0.724,0.731,0.3155,0.3172,0.3396,0.3413,0.66,0.664,187.54,188.6,4.2499,4.3,10.635,10.716,0.02583,0.02599,0.4377,0.4401,3.183,3.1995,41.59,41.75,0.01224,0.01233
1753616700,295.54,296.6,0.8221,0.8261,0.2778,0.2793,4.801,4.816,4.775,4.789,24.89,24.96,2.6,2.61,0.1626,0.1632,795.97,797.41,118050.0,118148.68,0.04296,0.04318,1.0517,1.0701,0.23612,0.23765,4.14,4.154,0.08016,0.08057,3805.0,3818.21,2.686,2.695,0.28286,0.28429,5.682,5.697,15.16,15.25,0.3989,0.4002,18.72,18.78,0.09191,0.09233,112.89,113.25,0.3194,0.3208,2.899,2.911,0.721,0.726,0.3152,0.3163,0.3391,0.3403,0.6574,0.6607,186.76,187.6,4.2682,4.3013,10.603,10.655,0.02574,0.02586,0.4359,0.4388,3.1748,3.1882,41.49,41.63,0.01222,0.01229
1753617600,295.74,297.19,0.8212,0.8272,0.2784,0.2796,4.805,4.827,4.776,4.795,24.87,24.97,2.598,2.609,0.1625,0.1635,796.0,797.73,118042.17,118111.34,0.04304,0.04317,1.0485,1.0569,0.23618,0.2377,4.145,4.163,0.08019,0.08055,3815.18,3834.01,2.685,2.695,0.28286,0.28438,5.684,5.702,15.15,15.24,0.3987,0.3995,18.71,18.84,0.0919,0.09232,112.89,113.37,0.3198,0.322,2.899,2.916,0.722,0.727,0.3158,0.3172,0.3399,0.3417,0.6574,0.6608,186.65,187.36,4.275,4.3004,10.619,10.707,0.02576,0.02589,0.4358,0.4378,3.1725,3.1867,41.44,41.6,0.01224,0.01231
